/*
Function Format:
FUNCTION return-type function-name([param-list]) -> internal-name;

FUNCTION return-type function-name([param-list]) {
	internal: internal-name,
	description: "description"
}

Method Format:
METHOD return-type context-type.method-name([param-list]) -> internal-name;

Field Format:
FIELD[ constant] return-type context-type.field-name -> internal-name;

Method-as-Field Format: (inherently constant return value)
FIELD METHOD return-type context-type.method-name -> internal-name;


For flags and stats, ONLY built-in named tables may be used
*/

// Functions
function constant int random_percent() -> function_random_percent;
function void print(string) -> function_print_msg;
function void reckoning(int,int) -> function_reckoning;
function constant time get_time() -> function_get_time;

// INT methods/fields
method constant int int.random() -> number_random_value;

// TIME methods/fields
method constant time time.add(int,int,int) -> time_add;
method constant time time.add_minutes(int) -> time_add_minutes;
method constant time time.add_hours(int) -> time_add_hours;
method constant time time.add_days(int) -> time_add_days;
method constant time time.add_months(int) -> time_add_months;

// STRING methods/fields
field method constant int string.length -> string_length;

// WIDEVNUM methods/fields
field area& widevnum.area -> widevnum_pArea;
field int& widevnum.vnum -> widevnum_vnum;

// LIST methods/fields
field method int list.size -> list_size;
method(mutable) int list.add(any) -> list_add;
method(mutable) bool list.insert(int,any) -> list_insert;
method(mutable) any list.remove(int) -> list_remove;

// ARRAY methods/fields
field method int array.length -> array_length;

// ACCOUNT methods/fields
field constant string account.username -> account_username;
field constant int32 account.attempts -> account_failed_attempts;
field constant time account.last_failed -> account_last_failed_attempt;
field constant time account.last_login -> account_last_login;
field constant time account.created -> account_creation_date;
field constant string account.email -> account_email;
field constant boolean account.verified -> account_email_verified;
field constant int32 account.count -> account_character_count;
field constant int32 account.limit -> account_character_limit;
field constant flag("account") account.flags -> account_acct_flags;
field constant list(constant object) account.vault -> account_lvault;
field constant time account.vault_rent -> account_vault_rent;

// AFFECT method/fields
field constant stat16("affgroup") affect.group -> affect_group;
field constant stat16("apply_types") affect.where -> affect_where;
field constant skill affect.skill -> affect_skill;
field constant token& affect.token -> affect_token;
field constant int16 affect.level -> affect_level;
field constant int16 affect.duration -> affect_duration;
field method constant boolean affect.permanent -> affect_is_permanent;
field constant stat16("apply") affect.location -> affect_location;
// field method constant string affect.location_name -> affect_get_location_name;
field constant int16 affect.modifier -> affect_modifier;
// My only concern here is that bitvector and bitvector2 are *NOT* defined as an array, so they might not be contiguous
//  Better to make them an array
field constant flagbank("affect") affect.bitvector -> affect_bitvector;
field constant int16 affect.random -> affect_random;
field constant string affect.name -> affect_custom_name;
field constant stat16("wear_loc") affect.slot -> affect_slot;


// AREA methods/fields
field constant int area.uid -> area_uid;
field constant string area.name -> area_name;
field constant string area.description -> area_description;
field flag&("area") area.flags -> area_area_flags;
field constant list(room) area.rooms -> area_room_list;
method room area.get_room(int) -> area_get_room;

// CLASS methods/fields
field constant string class.name -> class_name;
field constant string class.description -> class_description;
method constant string class.display(stat("sex")) -> class_display;
method constant string class.who(stat("sex")) -> class_who;
field constant int32 class.uid -> class_uid;
field constant stat32("class") class.type -> class_type;
field constant flag("class") class.flags -> class_flags;
//field constant list(???) class.group -> class_groups;
