#COMMAND north~
Enabled 1
Function do_north~
Level 0
Log 2
Position 8
Type 1
Addl_Types 2
Flags 1
Comments ~
Description ~
HelpKeywords NORTH EAST SOUTH WEST UP DOWN NORTHWEST NORTHEAST SOUTHEAST SOUTHWEST~
Summary Go north.~
#-COMMAND
#COMMAND east~
Enabled 1
Function do_east~
Level 0
Log 2
Position 8
Type 1
Addl_Types 2
Flags 1
Comments ~
Description ~
HelpKeywords NORTH EAST SOUTH WEST UP DOWN NORTHWEST NORTHEAST SOUTHEAST SOUTHWEST~
Summary Go east.~
#-COMMAND
#COMMAND south~
Enabled 1
Function do_south~
Level 0
Log 2
Position 8
Type 1
Addl_Types 2
Flags 1
Comments ~
Description ~
HelpKeywords NORTH EAST SOUTH WEST UP DOWN NORTHWEST NORTHEAST SOUTHEAST SOUTHWEST~
Summary Go south.~
#-COMMAND
#COMMAND west~
Enabled 1
Function do_west~
Level 0
Log 2
Position 8
Type 1
Addl_Types 2
Flags 1
Comments ~
Description ~
HelpKeywords NORTH EAST SOUTH WEST UP DOWN NORTHWEST NORTHEAST SOUTHEAST SOUTHWEST~
Summary Go west.~
#-COMMAND
#COMMAND up~
Enabled 1
Function do_up~
Level 0
Log 2
Position 8
Type 1
Addl_Types 2
Flags 1
Comments ~
Description ~
HelpKeywords NORTH EAST SOUTH WEST UP DOWN NORTHWEST NORTHEAST SOUTHEAST SOUTHWEST~
Summary Go up.~
#-COMMAND
#COMMAND down~
Enabled 1
Function do_down~
Level 0
Log 2
Position 8
Type 1
Addl_Types 2
Flags 1
Comments ~
Description ~
HelpKeywords NORTH EAST SOUTH WEST UP DOWN NORTHWEST NORTHEAST SOUTHEAST SOUTHWEST~
Summary Go down.~
#-COMMAND
#COMMAND northeast~
Enabled 1
Function do_northeast~
Level 0
Log 2
Position 8
Type 1
Addl_Types 2
Flags 1
Comments ~
Description ~
HelpKeywords NORTH EAST SOUTH WEST UP DOWN NORTHWEST NORTHEAST SOUTHEAST SOUTHWEST~
Summary Go northeast.~
#-COMMAND
#COMMAND northwest~
Enabled 1
Function do_northwest~
Level 0
Log 2
Position 8
Type 1
Addl_Types 2
Flags 1
Comments ~
Description ~
HelpKeywords NORTH EAST SOUTH WEST UP DOWN NORTHWEST NORTHEAST SOUTHEAST SOUTHWEST~
Summary Go northwest.~
#-COMMAND
#COMMAND southeast~
Enabled 1
Function do_southeast~
Level 0
Log 2
Position 8
Type 1
Addl_Types 2
Flags 1
Comments ~
Description ~
HelpKeywords NORTH EAST SOUTH WEST UP DOWN NORTHWEST NORTHEAST SOUTHEAST SOUTHWEST~
Summary Go southeast.~
#-COMMAND
#COMMAND southwest~
Enabled 1
Function do_southwest~
Level 0
Log 2
Position 8
Type 1
Addl_Types 2
Flags 1
Comments ~
Description ~
HelpKeywords NORTH EAST SOUTH WEST UP DOWN NORTHWEST NORTHEAST SOUTHEAST SOUTHWEST~
Summary Go southwest.~
#-COMMAND
#COMMAND ne~
Enabled 1
Function do_northeast~
Level 0
Log 2
Position 8
Type 1
Addl_Types 2
Flags 1
Comments ~
Description ~
HelpKeywords NORTH EAST SOUTH WEST UP DOWN NORTHWEST NORTHEAST SOUTHEAST SOUTHWEST~
Summary Alias for northeast.~
#-COMMAND
#COMMAND nw~
Enabled 1
Function do_northwest~
Level 0
Log 2
Position 8
Type 1
Addl_Types 2
Flags 1
Comments ~
Description ~
HelpKeywords NORTH EAST SOUTH WEST UP DOWN NORTHWEST NORTHEAST SOUTHEAST SOUTHWEST~
Summary Alias for northwest.~
#-COMMAND
#COMMAND se~
Enabled 1
Function do_southeast~
Level 0
Log 2
Position 8
Type 1
Addl_Types 2
Flags 1
Comments ~
Description ~
HelpKeywords NORTH EAST SOUTH WEST UP DOWN NORTHWEST NORTHEAST SOUTHEAST SOUTHWEST~
Summary Alias for southeast.~
#-COMMAND
#COMMAND sw~
Enabled 1
Function do_southwest~
Level 0
Log 2
Position 8
Type 1
Addl_Types 2
Flags 1
Comments ~
Description ~
HelpKeywords NORTH EAST SOUTH WEST UP DOWN NORTHWEST NORTHEAST SOUTHEAST SOUTHWEST~
Summary Alias for southwest.~
#-COMMAND
#COMMAND ?~
Enabled 1
Function do_help~
Level 0
Log 2
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
Summary Display help~
#-COMMAND
#COMMAND area~
Enabled 1
Function do_area~
Level 0
Log 2
Position 0
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
Summary Displays information about an area.~
#-COMMAND
#COMMAND areas~
Enabled 1
Function do_areas~
Level 0
Log 2
Position 0
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
Summary Displays a list of open areas for players.~
#-COMMAND
#COMMAND at~
Enabled 1
Function do_at~
Level 150
Log 1
Position 0
Type 8
Addl_Types 256
Flags 0
Comments ~
Description ~
Summary Do a command at a location.~
#-COMMAND
#COMMAND auction~
Enabled 1
Function do_auction~
Level 0
Log 1
Position 4
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords AUCTION~
Summary Interact with the auction system.~
#-COMMAND
#COMMAND bar~
Enabled 1
Function do_bar~
Level 0
Log 0
Position 5
Type 1
Addl_Types 2
Flags 0
Comments ~
Description ~
HelpKeywords BAR~
Summary Bar an exit, preventing its use.~
#-COMMAND
#COMMAND bomb~
Enabled 1
Function do_bomb~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Create a smoke bomb.~
#-COMMAND
#COMMAND buy~
Enabled 1
Function do_buy~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords SHOPS LIST BUY SELL INSPECT VALUE~
Summary Buy an item, mob, or service.~
#-COMMAND
#COMMAND cast~
Enabled 1
Function do_cast~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords CAST~
Summary Cast a spell.~
#-COMMAND
#COMMAND channels~
Enabled 1
Function do_channels~
Level 0
Log 0
Position 0
Type 5
Addl_Types 32
Flags 2
Comments ~
Description ~
HelpKeywords CHANNELS TELL SHOUT YELL GOSSIP OOC SAY~
Summary See status of channels and your prompt.~
#-COMMAND
#COMMAND danger~
Enabled 1
Function do_danger~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
HelpKeywords SENSE DANGER~
Summary Set the range for the 'sense danger' skill.~
#-COMMAND
#COMMAND donate~
Enabled 1
Function do_donate~
Level 0
Log 1
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Donate an object to the global donation room.~
#-COMMAND
#COMMAND evasion~
Enabled 1
Function do_evasion~
Level 0
Log 0
Position 5
Type 1
Addl_Types 2
Flags 0
Comments ~
Description ~
Summary Applies evasion effect. Helps avoid attacks and aggressive mobs.~
#-COMMAND
#COMMAND exits~
Enabled 1
Function do_exits~
Level 0
Log 0
Position 5
Type 1
Addl_Types 2
Flags 0
Comments ~
Description ~
Summary Displays the visible exits from the room.~
#-COMMAND
#COMMAND fade~
Enabled 1
Function do_fade~
Level 0
Log 0
Position 5
Type 1
Addl_Types 2
Flags 0
Comments ~
Description ~
HelpKeywords FADE~
Summary Fade through multiple rooms at a time.~
#-COMMAND
#COMMAND get~
Enabled 1
Function do_get~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords GET PUT TAKE~
Summary Get an object.~
#-COMMAND
#COMMAND goto~
Enabled 1
Function do_goto~
Level 150
Log 1
Position 0
Type 8
Addl_Types 256
Flags 0
Comments ~
Description ~
HelpKeywords GOTO~
Summary Warp to a location.~
#-COMMAND
#COMMAND goxy~
Enabled 1
Function do_goxy~
Level 150
Log 1
Position 0
Type 8
Addl_Types 256
Flags 0
Comments ~
Description ~
HelpKeywords GOTO~
Summary Go to a location on a map.~
#-COMMAND
#COMMAND group~
Enabled 1
Function do_group~
Level 0
Log 0
Position 4
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
HelpKeywords GROUP~
Summary Display information about your group.~
#-COMMAND
#COMMAND hit~
Enabled 1
Function do_kill~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 1
Comments ~
Description ~
Summary Alias of kill~
#-COMMAND
#COMMAND hold~
Enabled 1
Function do_wear~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords WEAR WIELD HOLD~
Summary Alias of equip/wear.~
#-COMMAND
#COMMAND inventory~
Enabled 1
Function do_inventory~
Level 0
Log 0
Position 0
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
HelpKeywords INVENTORY EQUIPMENT~
Summary Display your inventory.~
#-COMMAND
#COMMAND judge~
Enabled 1
Function do_judge~
Level 0
Log 0
Position 5
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
Summary Show alignment of target.~
#-COMMAND
#COMMAND kill~
Enabled 1
Function do_kill~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
Summary Attack a target.~
#-COMMAND
#COMMAND look~
Enabled 1
Function do_look~
Level 0
Log 0
Position 5
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
HelpKeywords LOOK EXAMINE READ~
Summary Look at something.~
#-COMMAND
#COMMAND music~
Enabled 1
Function do_music~
Level 0
Log 0
Position 4
Type 5
Addl_Types 32
Flags 0
Comments ~
Description ~
HelpKeywords CHANNELS TELL SHOUT YELL GOSSIP OOC SAY~
Summary Communicate on the MUSIC channel.~
#-COMMAND
#COMMAND order~
Enabled 1
Function do_order~
Level 0
Log 1
Position 5
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords CHARM PERSON~
Summary Order charmed followers to take an action.~
#-COMMAND
#COMMAND practice~
Enabled 1
Function do_practice~
Level 0
Log 0
Position 7
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
HelpKeywords PRACTICE TRAIN~
Summary Practice a skill.~
#-COMMAND
#COMMAND pull~
Enabled 1
Function do_pull~
Level 0
Log 0
Position 4
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Pull an object.~
#-COMMAND
#COMMAND push~
Enabled 1
Function do_push~
Level 0
Log 0
Position 4
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Push an object.~
#-COMMAND
#COMMAND quest~
Enabled 1
Function do_quest~
Level 0
Log 0
Position 4
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
HelpKeywords QUESTING~
Summary Interact with the 'quest' system.~
#-COMMAND
#COMMAND rehearse~
Enabled 1
Function do_rehearse~
Level 0
Log 0
Position 7
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
HelpKeywords MUSIC~
Summary Practice, but for songs.~
#-COMMAND
#COMMAND renew~
Enabled 1
Function do_renew~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords QUESTING~
Summary Separate command for the old 'quest renew'.~
#-COMMAND
#COMMAND reply~
Enabled 1
Function do_reply~
Level 0
Log 2
Position 4
Type 5
Addl_Types 32
